NUTS1;NUTS2;NUTS3;DISTRICT_CODE;DISTRICT_NAME;LAU_CODE;LAU_NAME;POP_0_14;POP_15_29;POP_30_44;POP_45_59;POP_60_74;POP_75;POP_TOTAL;REF_DATE
AT2;AT22;AT221;601;Graz-Stadt;60101;Graz ;36781;68894;60828;56195;37644;23527;283869;01.01.2017
AT2;AT22;AT225;603;Deutschlandsberg;60305;Frauental an der Laßnitz ;376;456;538;719;455;290;2834;01.01.2017
AT2;AT22;AT225;603;Deutschlandsberg;60318;Lannach ;486;550;676;892;502;292;3398;01.01.2017
AT2;AT22;AT225;603;Deutschlandsberg;60323;Pölfing-Brunn ;186;247;275;423;289;226;1646;01.01.2017
AT2;AT22;AT225;603;Deutschlandsberg;60324;Preding ;241;279;339;444;266;178;1747;01.01.2017
AT2;AT22;AT225;603;Deutschlandsberg;60326;Sankt Josef (Weststeiermark) ;258;230;314;417;207;134;1560;01.01.2017
AT2;AT22;AT225;603;Deutschlandsberg;60329;Sankt Peter im Sulmtal ;169;185;253;342;222;129;1300;01.01.2017
AT2;AT22;AT225;603;Deutschlandsberg;60341;Wettmannstätten ;241;250;333;407;268;121;1620;01.01.2017
AT2;AT22;AT225;603;Deutschlandsberg;60344;Deutschlandsberg ;1568;1843;2184;2892;1948;1205;11640;01.01.2017
AT2;AT22;AT225;603;Deutschlandsberg;60345;Eibiswald ;850;1031;1196;1640;1143;715;6575;01.01.2017
AT2;AT22;AT225;603;Deutschlandsberg;60346;Groß Sankt Florian ;568;711;782;1046;654;436;4197;01.01.2017
AT2;AT22;AT225;603;Deutschlandsberg;60347;Sankt Martin im Sulmtal ;381;502;503;809;528;326;3049;01.01.2017
AT2;AT22;AT225;603;Deutschlandsberg;60348;Sankt Stefan ob Stainz ;455;577;648;945;603;339;3567;01.01.2017
AT2;AT22;AT225;603;Deutschlandsberg;60349;Schwanberg ;584;707;816;1205;794;499;4605;01.01.2017
AT2;AT22;AT225;603;Deutschlandsberg;60350;Stainz ;1198;1381;1669;2163;1414;825;8650;01.01.2017
AT2;AT22;AT225;603;Deutschlandsberg;60351;Wies ;591;678;844;1043;818;446;4420;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60608;Feldkirchen bei Graz ;898;1034;1334;1523;838;515;6142;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60611;Gössendorf ;590;601;817;998;562;350;3918;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60613;Gratkorn ;1142;1334;1686;1743;1134;774;7813;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60617;Hart bei Graz ;720;817;891;1318;766;430;4942;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60618;Haselsdorf-Tobelbad ;185;189;270;385;251;105;1385;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60619;Hausmannstätten ;497;521;646;784;457;272;3177;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60623;Kainbach bei Graz ;350;340;508;776;518;270;2762;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60624;Kalsdorf bei Graz ;1021;1137;1493;1569;878;512;6610;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60626;Kumberg ;652;567;756;968;574;326;3843;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60628;Laßnitzhöhe ;354;414;505;697;437;312;2719;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60629;Lieboch ;710;771;1010;1303;765;501;5060;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60632;Peggau ;305;390;408;510;356;251;2220;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60639;Sankt Bartholomä ;214;186;294;337;248;133;1412;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60641;Sankt Oswald bei Plankenwarth ;160;161;242;322;197;125;1207;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60642;Sankt Radegund bei Graz ;285;316;371;565;361;225;2123;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60645;Semriach ;548;528;631;775;497;357;3336;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60646;Stattegg ;470;357;547;719;496;277;2866;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60647;Stiwoll ;106;104;140;182;116;70;718;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60648;Thal ;346;332;396;600;405;175;2254;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60651;Übelbach ;265;306;356;492;360;245;2024;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60653;Vasoldsberg ;692;634;885;1164;748;405;4528;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60654;Weinitzen ;388;352;501;659;492;240;2632;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60655;Werndorf ;350;374;503;588;307;185;2307;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60656;Wundschuh ;242;260;330;386;248;132;1598;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60659;Deutschfeistritz ;621;735;814;1040;633;410;4253;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60660;Dobl-Zwaring ;612;525;821;826;512;228;3524;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60661;Eggersdorf bei Graz ;1028;1027;1258;1637;1079;542;6571;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60662;Fernitz-Mellach  ;704;690;1037;1220;714;384;4749;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60663;Frohnleiten ;803;1090;1163;1681;1146;829;6712;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60664;Gratwein-Straßengel  ;1911;1999;2477;3253;2112;1162;12914;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60665;Hitzendorf ;1073;1108;1397;1787;1124;632;7121;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60666;Nestelbach bei Graz ;383;372;568;676;422;251;2672;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60667;Raaba-Grambach  ;724;660;986;1045;602;346;4363;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60668;Sankt Marein bei Graz ;519;560;724;925;587;325;3640;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60669;Seiersberg-Pirka  ;1554;1894;2282;2885;1583;853;11051;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60670;Premstätten;790;1000;1284;1404;899;557;5934;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61001;Allerheiligen bei Wildon ;215;199;284;359;233;160;1450;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61002;Arnfels ;162;173;180;229;174;123;1041;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61007;Empersdorf ;196;181;331;317;221;123;1369;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61008;Gabersdorf ;194;249;240;294;147;91;1215;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61012;Gralla ;364;410;589;549;287;116;2315;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61013;Großklein ;311;367;430;570;384;206;2268;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61016;Heimschuh ;298;307;402;468;321;190;1986;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61017;Hengsberg ;226;196;307;372;206;114;1421;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61019;Kitzeck im Sausal ;155;184;240;283;233;131;1226;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61020;Lang ;182;198;289;325;194;102;1290;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61021;Lebring-Sankt Margarethen ;293;376;424;569;345;166;2173;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61024;Oberhaag ;291;352;399;527;367;229;2165;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61027;Ragnitz ;195;230;308;364;242;119;1458;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61030;Sankt Andrä-Höch ;201;285;306;476;306;149;1723;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61032;Sankt Johann im Saggautal ;267;331;393;497;325;193;2006;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61033;Sankt Nikolai im Sausal ;272;335;416;608;380;232;2243;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61043;Tillmitsch ;395;532;672;901;545;201;3246;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61045;Wagna ;778;974;1146;1462;873;504;5737;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61049;Ehrenhausen an der Weinstraße ;388;401;532;647;401;212;2581;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61050;Gamlitz ;468;542;646;734;573;299;3262;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61051;Gleinstätten ;378;525;576;715;415;254;2863;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61052;Heiligenkreuz am Waasen ;397;478;516;745;390;241;2767;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61053;Leibnitz ;1519;2262;2383;3021;1951;1040;12176;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61054;Leutschach an der Weinstraße ;544;634;711;901;562;383;3735;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61055;Sankt Georgen an der Stiefing ;225;217;282;389;241;146;1500;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61056;Sankt Veit in der Südsteiermark;571;637;750;1041;656;384;4039;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61057;Schwarzautal ;298;366;440;601;374;244;2323;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61058;Straß in Steiermark;727;809;1011;1198;716;397;4858;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61059;Wildon ;715;898;1099;1282;825;493;5312;01.01.2017
AT2;AT22;AT223;611;Leoben;61101;Eisenerz ;335;403;513;1005;1015;917;4188;01.01.2017
AT2;AT22;AT223;611;Leoben;61105;Kalwang ;120;138;152;262;188;134;994;01.01.2017
AT2;AT22;AT223;611;Leoben;61106;Kammern im Liesingtal ;225;234;292;412;252;203;1618;01.01.2017
AT2;AT22;AT223;611;Leoben;61107;Kraubath an der Mur ;151;179;236;341;219;151;1277;01.01.2017
AT2;AT22;AT223;611;Leoben;61108;Leoben ;2701;5335;4331;5416;4195;2937;24915;01.01.2017
AT2;AT22;AT223;611;Leoben;61109;Mautern in Steiermark ;209;304;277;456;310;255;1811;01.01.2017
AT2;AT22;AT223;611;Leoben;61110;Niklasdorf ;293;438;423;611;461;315;2541;01.01.2017
AT2;AT22;AT223;611;Leoben;61111;Proleb ;173;186;275;381;332;184;1531;01.01.2017
AT2;AT22;AT223;611;Leoben;61112;Radmer ;42;70;75;160;117;107;571;01.01.2017
AT2;AT22;AT223;611;Leoben;61113;Sankt Michael in Obersteiermark ;372;502;583;742;519;356;3074;01.01.2017
AT2;AT22;AT223;611;Leoben;61114;Sankt Peter-Freienstein ;308;333;428;581;392;323;2365;01.01.2017
AT2;AT22;AT223;611;Leoben;61115;Sankt Stefan ob Leoben ;240;269;339;462;360;247;1917;01.01.2017
AT2;AT22;AT223;611;Leoben;61116;Traboch ;180;192;257;363;250;141;1383;01.01.2017
AT2;AT22;AT223;611;Leoben;61118;Vordernberg ;94;147;148;268;197;176;1030;01.01.2017
AT2;AT22;AT223;611;Leoben;61119;Wald am Schoberpaß ;75;81;97;146;100;86;585;01.01.2017
AT2;AT22;AT223;611;Leoben;61120;Trofaiach ;1318;1595;1863;2643;2185;1539;11143;01.01.2017
AT2;AT22;AT222;612;Liezen;61203;Aigen im Ennstal ;400;443;532;613;451;264;2703;01.01.2017
AT2;AT22;AT222;612;Liezen;61204;Altaussee ;211;241;325;434;390;278;1879;01.01.2017
AT2;AT22;AT222;612;Liezen;61205;Altenmarkt bei Sankt Gallen ;107;113;141;210;141;116;828;01.01.2017
AT2;AT22;AT222;612;Liezen;61206;Ardning ;156;174;228;316;221;132;1227;01.01.2017
AT2;AT22;AT222;612;Liezen;61207;Bad Aussee ;545;697;807;1132;970;647;4798;01.01.2017
AT2;AT22;AT222;612;Liezen;61213;Gröbming ;416;507;621;622;460;269;2895;01.01.2017
AT2;AT22;AT222;612;Liezen;61215;Grundlsee ;139;149;218;293;226;173;1198;01.01.2017
AT2;AT22;AT222;612;Liezen;61217;Haus ;357;432;462;580;391;244;2466;01.01.2017
AT2;AT22;AT222;612;Liezen;61222;Lassing ;220;300;297;376;306;220;1719;01.01.2017
AT2;AT22;AT222;612;Liezen;61236;Ramsau am Dachstein ;447;452;564;645;484;221;2813;01.01.2017
AT2;AT22;AT222;612;Liezen;61243;Selzthal ;185;243;268;447;281;178;1602;01.01.2017
AT2;AT22;AT222;612;Liezen;61247;Trieben ;386;540;559;768;634;508;3395;01.01.2017
AT2;AT22;AT222;612;Liezen;61251;Wildalpen ;50;65;75;110;96;72;468;01.01.2017
AT2;AT22;AT222;612;Liezen;61252;Wörschach ;163;157;209;275;189;118;1111;01.01.2017
AT2;AT22;AT222;612;Liezen;61253;Admont ;673;810;903;1209;861;593;5049;01.01.2017
AT2;AT22;AT222;612;Liezen;61254;Aich ;233;241;248;304;168;106;1300;01.01.2017
AT2;AT22;AT222;612;Liezen;61255;Bad Mitterndorf ;622;763;915;1138;961;534;4933;01.01.2017
AT2;AT22;AT222;612;Liezen;61256;Gaishorn am See ;149;187;219;349;223;161;1288;01.01.2017
AT2;AT22;AT222;612;Liezen;61257;Irdning-Donnersbachtal ;596;712;749;997;636;417;4107;01.01.2017
AT2;AT22;AT222;612;Liezen;61258;Landl ;286;342;421;694;557;454;2754;01.01.2017
AT2;AT22;AT222;612;Liezen;61259;Liezen ;1118;1405;1484;1903;1391;880;8181;01.01.2017
AT2;AT22;AT222;612;Liezen;61260;Michaelerberg-Pruggern  ;190;199;229;276;172;108;1174;01.01.2017
AT2;AT22;AT222;612;Liezen;61261;Mitterberg-Sankt Martin;301;320;375;452;314;162;1924;01.01.2017
AT2;AT22;AT222;612;Liezen;61262;Öblarn ;326;330;407;418;347;187;2015;01.01.2017
AT2;AT22;AT222;612;Liezen;61263;Rottenmann ;654;924;875;1242;920;635;5250;01.01.2017
AT2;AT22;AT222;612;Liezen;61264;Sankt Gallen ;255;298;306;400;314;273;1846;01.01.2017
AT2;AT22;AT222;612;Liezen;61265;Schladming ;940;1142;1261;1612;1080;680;6715;01.01.2017
AT2;AT22;AT222;612;Liezen;61266;Sölk ;226;264;256;366;249;156;1517;01.01.2017
AT2;AT22;AT222;612;Liezen;61267;Stainach-Pürgg ;369;451;493;696;505;342;2856;01.01.2017
AT2;AT22;AT226;614;Murau;61410;Mühlen ;128;141;139;194;161;106;869;01.01.2017
AT2;AT22;AT226;614;Murau;61413;Niederwölz ;100;83;143;109;110;50;595;01.01.2017
AT2;AT22;AT226;614;Murau;61425;Sankt Peter am Kammersberg ;309;345;380;483;326;226;2069;01.01.2017
AT2;AT22;AT226;614;Murau;61428;Schöder ;146;146;171;237;156;115;971;01.01.2017
AT2;AT22;AT226;614;Murau;61437;Krakau;175;262;262;389;214;142;1444;01.01.2017
AT2;AT22;AT226;614;Murau;61438;Murau ;429;515;633;871;680;505;3633;01.01.2017
AT2;AT22;AT226;614;Murau;61439;Neumarkt in der Steiermark ;697;849;837;1212;851;580;5026;01.01.2017
AT2;AT22;AT226;614;Murau;61440;Oberwölz ;419;458;572;684;509;338;2980;01.01.2017
AT2;AT22;AT226;614;Murau;61441;Ranten ;166;202;218;274;187;121;1168;01.01.2017
AT2;AT22;AT226;614;Murau;61442;Sankt Georgen am Kreischberg;245;266;342;434;304;203;1794;01.01.2017
AT2;AT22;AT226;614;Murau;61443;Sankt Lambrecht ;217;250;323;471;357;273;1891;01.01.2017
AT2;AT22;AT226;614;Murau;61444;Scheifling ;309;322;411;512;359;212;2125;01.01.2017
AT2;AT22;AT226;614;Murau;61445;Stadl-Predlitz;186;299;280;433;310;180;1688;01.01.2017
AT2;AT22;AT226;614;Murau;61446;Teufenbach-Katsch  ;270;328;364;437;278;234;1911;01.01.2017
AT2;AT22;AT225;616;Voitsberg;61611;Krottendorf-Gaisfeld ;330;388;478;618;414;230;2458;01.01.2017
AT2;AT22;AT225;616;Voitsberg;61612;Ligist ;451;487;632;807;564;314;3255;01.01.2017
AT2;AT22;AT225;616;Voitsberg;61615;Mooskirchen ;317;347;461;532;341;205;2203;01.01.2017
AT2;AT22;AT225;616;Voitsberg;61618;Rosental an der Kainach ;164;285;289;419;322;192;1671;01.01.2017
AT2;AT22;AT225;616;Voitsberg;61621;Sankt Martin am Wöllmißberg ;101;121;140;198;140;83;783;01.01.2017
