NUTS1;NUTS2;NUTS3;DISTRICT_CODE;DISTRICT_NAME;LAU_CODE;LAU_NAME;POP_0_14;POP_15_29;POP_30_44;POP_45_59;POP_60_74;POP_75;POP_TOTAL;REF_DATE
AT2;AT22;AT225;616;Voitsberg;61624;Stallhofen ;467;462;606;765;509;320;3129;01.01.2017
AT2;AT22;AT225;616;Voitsberg;61625;Voitsberg ;1150;1435;1695;2273;1730;1122;9405;01.01.2017
AT2;AT22;AT225;616;Voitsberg;61626;Bärnbach ;771;877;1107;1303;1002;618;5678;01.01.2017
AT2;AT22;AT225;616;Voitsberg;61627;Edelschrott ;211;278;288;419;336;222;1754;01.01.2017
AT2;AT22;AT225;616;Voitsberg;61628;Geistthal-Södingberg  ;180;257;289;409;276;144;1555;01.01.2017
AT2;AT22;AT225;616;Voitsberg;61629;Hirschegg-Pack ;93;159;150;287;200;148;1037;01.01.2017
AT2;AT22;AT225;616;Voitsberg;61630;Kainach bei Voitsberg ;219;245;315;431;285;152;1647;01.01.2017
AT2;AT22;AT225;616;Voitsberg;61631;Köflach ;1075;1525;1737;2401;1993;1268;9999;01.01.2017
AT2;AT22;AT225;616;Voitsberg;61632;Maria Lankowitz ;333;466;508;740;508;368;2923;01.01.2017
AT2;AT22;AT225;616;Voitsberg;61633;Söding-Sankt Johann ;607;629;865;1016;671;351;4139;01.01.2017
AT2;AT22;AT224;617;Weiz;61701;Albersdorf-Prebuch ;344;302;436;499;300;154;2035;01.01.2017
AT2;AT22;AT224;617;Weiz;61708;Fischbach ;207;239;278;341;260;183;1508;01.01.2017
AT2;AT22;AT224;617;Weiz;61710;Floing ;172;183;231;295;194;119;1194;01.01.2017
AT2;AT22;AT224;617;Weiz;61711;Gasen ;160;159;158;217;126;98;918;01.01.2017
AT2;AT22;AT224;617;Weiz;61716;Markt Hartmannsdorf ;445;502;617;684;421;293;2962;01.01.2017
AT2;AT22;AT224;617;Weiz;61719;Hofstätten an der Raab ;341;401;463;533;300;169;2207;01.01.2017
AT2;AT22;AT224;617;Weiz;61727;Ludersdorf-Wilfersdorf ;356;413;509;574;285;156;2293;01.01.2017
AT2;AT22;AT224;617;Weiz;61728;Miesenbach bei Birkfeld ;99;130;120;186;104;59;698;01.01.2017
AT2;AT22;AT224;617;Weiz;61729;Mitterdorf an der Raab ;309;331;403;524;318;175;2060;01.01.2017
AT2;AT22;AT224;617;Weiz;61730;Mortantsch ;354;354;424;488;295;202;2117;01.01.2017
AT2;AT22;AT224;617;Weiz;61731;Naas ;202;242;250;360;202;101;1357;01.01.2017
AT2;AT22;AT224;617;Weiz;61740;Puch bei Weiz ;307;330;417;509;328;204;2095;01.01.2017
AT2;AT22;AT224;617;Weiz;61741;Ratten ;159;200;180;269;207;153;1168;01.01.2017
AT2;AT22;AT224;617;Weiz;61743;Rettenegg ;106;118;113;169;132;111;749;01.01.2017
AT2;AT22;AT224;617;Weiz;61744;Sankt Kathrein am Hauenstein ;96;109;110;164;81;87;647;01.01.2017
AT2;AT22;AT224;617;Weiz;61745;Sankt Kathrein am Offenegg ;130;184;175;283;187;123;1082;01.01.2017
AT2;AT22;AT224;617;Weiz;61746;Sankt Margarethen an der Raab ;658;625;865;910;608;405;4071;01.01.2017
AT2;AT22;AT224;617;Weiz;61748;Sinabelkirchen ;658;765;885;1032;524;332;4196;01.01.2017
AT2;AT22;AT224;617;Weiz;61750;Strallegg ;301;346;392;435;317;166;1957;01.01.2017
AT2;AT22;AT224;617;Weiz;61751;Thannhausen ;381;424;458;571;409;205;2448;01.01.2017
AT2;AT22;AT224;617;Weiz;61756;Anger ;606;678;804;998;649;430;4165;01.01.2017
AT2;AT22;AT224;617;Weiz;61757;Birkfeld ;693;898;881;1198;827;553;5050;01.01.2017
AT2;AT22;AT224;617;Weiz;61758;Fladnitz an der Teichalm ;288;312;344;428;248;186;1806;01.01.2017
AT2;AT22;AT224;617;Weiz;61759;Gersdorf an der Feistritz ;254;274;334;405;243;168;1678;01.01.2017
AT2;AT22;AT224;617;Weiz;61760;Gleisdorf ;1555;1855;2314;2450;1523;1013;10710;01.01.2017
AT2;AT22;AT224;617;Weiz;61761;Gutenberg-Stenzengreith ;282;267;360;458;244;141;1752;01.01.2017
AT2;AT22;AT224;617;Weiz;61762;Ilztal ;299;319;440;513;333;204;2108;01.01.2017
AT2;AT22;AT224;617;Weiz;61763;Passail ;610;748;748;1046;651;483;4286;01.01.2017
AT2;AT22;AT224;617;Weiz;61764;Pischelsdorf am Kulm;564;577;757;861;576;340;3675;01.01.2017
AT2;AT22;AT224;617;Weiz;61765;Sankt Ruprecht an der Raab ;869;918;1194;1182;723;374;5260;01.01.2017
AT2;AT22;AT224;617;Weiz;61766;Weiz ;1490;1981;2178;2726;1815;1318;11508;01.01.2017
AT2;AT22;AT226;620;Murtal;62007;Fohnsdorf ;899;1176;1268;1858;1380;1134;7715;01.01.2017
AT2;AT22;AT226;620;Murtal;62008;Gaal ;234;185;267;301;250;151;1388;01.01.2017
AT2;AT22;AT226;620;Murtal;62010;Hohentauern ;38;49;69;112;81;65;414;01.01.2017
AT2;AT22;AT226;620;Murtal;62014;Kobenz ;260;273;372;451;291;187;1834;01.01.2017
AT2;AT22;AT226;620;Murtal;62021;Pusterwald ;65;63;79;115;74;68;464;01.01.2017
AT2;AT22;AT226;620;Murtal;62026;Sankt Georgen ob Judenburg ;113;110;140;237;139;104;843;01.01.2017
AT2;AT22;AT226;620;Murtal;62032;Sankt Peter ob Judenburg ;148;174;213;266;185;124;1110;01.01.2017
AT2;AT22;AT226;620;Murtal;62034;Seckau ;203;194;219;308;212;143;1279;01.01.2017
AT2;AT22;AT226;620;Murtal;62036;Unzmarkt-Frauenburg ;186;181;247;320;234;194;1362;01.01.2017
AT2;AT22;AT226;620;Murtal;62038;Zeltweg ;881;1199;1282;1768;1302;875;7307;01.01.2017
AT2;AT22;AT226;620;Murtal;62039;Lobmingtal;269;262;340;476;294;201;1842;01.01.2017
AT2;AT22;AT226;620;Murtal;62040;Judenburg ;1139;1593;1728;2434;1787;1382;10063;01.01.2017
AT2;AT22;AT226;620;Murtal;62041;Knittelfeld ;1632;2249;2207;2958;2150;1462;12658;01.01.2017
AT2;AT22;AT226;620;Murtal;62042;Obdach ;527;667;686;904;624;415;3823;01.01.2017
AT2;AT22;AT226;620;Murtal;62043;Pöls-Oberkurzheim  ;359;436;472;777;517;441;3002;01.01.2017
AT2;AT22;AT226;620;Murtal;62044;Pölstal;329;420;417;673;470;401;2710;01.01.2017
AT2;AT22;AT226;620;Murtal;62045;Sankt Marein-Feistritz;365;269;419;498;304;185;2040;01.01.2017
AT2;AT22;AT226;620;Murtal;62046;Sankt Margarethen bei Knittelfeld ;361;426;494;724;470;293;2768;01.01.2017
AT2;AT22;AT226;620;Murtal;62047;Spielberg ;736;746;1035;1331;995;467;5310;01.01.2017
AT2;AT22;AT226;620;Murtal;62048;Weißkirchen in Steiermark ;694;758;850;1261;856;491;4910;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62105;Breitenau am Hochlantsch ;207;197;257;396;362;301;1720;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62115;Krieglach ;714;802;970;1246;873;689;5294;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62116;Langenwang ;459;587;689;960;706;467;3868;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62125;Pernegg an der Mur ;314;355;411;599;409;290;2378;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62128;Sankt Lorenzen im Mürztal ;522;548;680;910;567;380;3607;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62131;Spital am Semmering ;147;250;212;398;326;217;1550;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62132;Stanz im Mürztal ;255;269;343;450;327;185;1829;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62135;Turnau ;207;219;254;340;299;220;1539;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62138;Aflenz ;280;359;377;639;463;309;2427;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62139;Bruck an der Mur ;1844;2453;2791;3848;2909;2005;15850;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62140;Kapfenberg ;3052;3726;4168;5407;4074;2577;23004;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62141;Kindberg ;965;1191;1411;1994;1487;1082;8130;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62142;Mariazell ;425;522;594;966;809;570;3886;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62143;Mürzzuschlag ;1043;1300;1391;1995;1626;1237;8592;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62144;Neuberg an der Mürz ;298;407;394;625;535;359;2618;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62145;Sankt Barbara im Mürztal;713;928;1084;1622;1307;983;6637;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62146;Sankt Marein im Mürztal ;398;402;573;604;406;324;2707;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62147;Thörl ;248;313;394;556;446;354;2311;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62148;Tragöß-Sankt Katharein ;218;258;307;475;380;249;1887;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62202;Bad Blumau ;253;283;322;376;241;149;1624;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62205;Buch-Sankt Magdalena;315;338;424;548;353;197;2175;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62206;Burgau ;128;169;152;281;177;144;1051;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62209;Ebersdorf ;189;215;264;318;184;87;1257;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62211;Friedberg ;345;423;495;617;410;286;2576;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62214;Greinbach ;256;322;353;420;295;154;1800;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62216;Großsteinbach ;166;192;259;313;219;107;1256;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62219;Hartberg ;894;1051;1221;1551;1140;704;6561;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62220;Hartberg Umgebung ;404;327;485;521;313;193;2243;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62226;Lafnitz ;211;270;306;327;211;147;1472;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62232;Ottendorf an der Rittschein ;214;283;301;443;183;135;1559;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62233;Pinggau ;483;511;669;696;519;302;3180;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62235;Pöllauberg ;282;337;426;484;351;189;2069;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62242;Sankt Jakob im Walde ;146;188;184;273;152;101;1044;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62244;Sankt Johann in der Haide ;291;408;433;497;324;190;2143;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62245;Sankt Lorenzen am Wechsel ;202;292;266;335;255;152;1502;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62247;Schäffern ;222;271;285;317;174;132;1401;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62252;Söchau ;169;220;236;359;248;187;1419;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62256;Stubenberg ;291;336;419;557;385;184;2172;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62262;Wenigzell ;206;213;270;321;245;148;1403;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62264;Bad Waltersdorf ;543;670;775;942;544;329;3803;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62265;Dechantskirchen ;292;348;386;507;295;205;2033;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62266;Feistritztal;335;435;479;612;342;261;2464;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62267;Fürstenfeld ;1014;1342;1591;2049;1522;954;8472;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62268;Grafendorf bei Hartberg ;464;496;647;749;496;273;3125;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62269;Großwilfersdorf ;305;355;393;532;297;232;2114;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62270;Hartl ;302;380;428;552;298;175;2135;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62271;Ilz ;530;618;737;949;536;350;3720;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62272;Kaindorf ;427;524;600;697;422;284;2954;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62273;Loipersdorf bei Fürstenfeld ;247;275;390;475;312;196;1895;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62274;Neudau ;230;234;267;352;212;164;1459;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62275;Pöllau ;790;1051;1102;1572;930;612;6057;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62276;Rohr bei Hartberg ;181;237;272;358;260;144;1452;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62277;Rohrbach an der Lafnitz ;325;452;486;651;473;270;2657;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62278;Vorau ;667;758;912;1098;791;534;4760;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62279;Waldbach-Mönichwald;202;258;273;357;277;165;1532;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62311;Edelsbach bei Feldbach ;209;220;274;310;218;103;1334;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62314;Eichkögl ;208;200;313;291;180;111;1303;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62326;Halbenrain ;186;266;313;445;302;241;1753;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62330;Jagerberg ;238;254;348;380;246;179;1645;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62332;Kapfenstein ;242;229;306;360;252;188;1577;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62335;Klöch ;145;163;236;291;263;109;1207;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62343;Mettersdorf am Saßbach ;168;197;246;338;197;147;1293;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62347;Murfeld ;225;268;319;431;264;149;1656;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62368;Tieschen ;154;164;264;295;249;140;1266;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62372;Unterlamm ;160;192;236;347;163;148;1246;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62375;Bad Gleichenberg ;712;884;967;1294;882;597;5336;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62376;Bad Radkersburg ;353;383;491;808;683;442;3160;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62377;Deutsch Goritz ;224;294;328;462;298;205;1811;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62378;Fehring ;981;1100;1349;1820;1189;893;7332;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62379;Feldbach ;1880;2298;2595;3221;2041;1293;13328;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62380;Gnas ;833;1074;1139;1492;867;674;6079;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62381;Kirchbach-Zerlach;430;537;627;836;450;380;3260;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62382;Kirchberg an der Raab ;650;704;908;1086;690;408;4446;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62383;Mureck ;423;560;620;901;643;411;3558;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62384;Paldau ;436;496;614;749;459;316;3070;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62385;Pirching am Traubenberg ;396;419;534;677;372;185;2583;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62386;Riegersburg ;643;749;924;1270;781;539;4906;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62387;Sankt Anna am Aigen ;261;394;399;637;377;289;2357;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62388;Sankt Peter am Ottersbach ;372;467;554;774;442;344;2953;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62389;Sankt Stefan im Rosental ;581;656;769;964;599;397;3966;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62390;Straden ;436;570;650;931;625;407;3619;01.01.2017
