NUTS1;NUTS2;NUTS3;DISTRICT_CODE;DISTRICT_NAME;LAU_CODE;LAU_NAME;POP_MEN;POP_WOMEN;POP_TOTAL;REF_DATE
AT2;AT22;AT221;601;Graz-Stadt;60101;Graz ;139418;144451;283869;01.01.2017
AT2;AT22;AT225;603;Deutschlandsberg;60305;Frauental an der Laßnitz ;1377;1457;2834;01.01.2017
AT2;AT22;AT225;603;Deutschlandsberg;60318;Lannach ;1707;1691;3398;01.01.2017
AT2;AT22;AT225;603;Deutschlandsberg;60323;Pölfing-Brunn ;807;839;1646;01.01.2017
AT2;AT22;AT225;603;Deutschlandsberg;60324;Preding ;897;850;1747;01.01.2017
AT2;AT22;AT225;603;Deutschlandsberg;60326;Sankt Josef (Weststeiermark) ;764;796;1560;01.01.2017
AT2;AT22;AT225;603;Deutschlandsberg;60329;Sankt Peter im Sulmtal ;665;635;1300;01.01.2017
AT2;AT22;AT225;603;Deutschlandsberg;60341;Wettmannstätten ;810;810;1620;01.01.2017
AT2;AT22;AT225;603;Deutschlandsberg;60344;Deutschlandsberg ;5658;5982;11640;01.01.2017
AT2;AT22;AT225;603;Deutschlandsberg;60345;Eibiswald ;3300;3275;6575;01.01.2017
AT2;AT22;AT225;603;Deutschlandsberg;60346;Groß Sankt Florian ;2116;2081;4197;01.01.2017
AT2;AT22;AT225;603;Deutschlandsberg;60347;Sankt Martin im Sulmtal ;1519;1530;3049;01.01.2017
AT2;AT22;AT225;603;Deutschlandsberg;60348;Sankt Stefan ob Stainz ;1784;1783;3567;01.01.2017
AT2;AT22;AT225;603;Deutschlandsberg;60349;Schwanberg ;2268;2337;4605;01.01.2017
AT2;AT22;AT225;603;Deutschlandsberg;60350;Stainz ;4213;4437;8650;01.01.2017
AT2;AT22;AT225;603;Deutschlandsberg;60351;Wies ;2227;2193;4420;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60608;Feldkirchen bei Graz ;3029;3113;6142;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60611;Gössendorf ;1923;1995;3918;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60613;Gratkorn ;3835;3978;7813;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60617;Hart bei Graz ;2438;2504;4942;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60618;Haselsdorf-Tobelbad ;698;687;1385;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60619;Hausmannstätten ;1548;1629;3177;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60623;Kainbach bei Graz ;1418;1344;2762;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60624;Kalsdorf bei Graz ;3278;3332;6610;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60626;Kumberg ;1890;1953;3843;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60628;Laßnitzhöhe ;1333;1386;2719;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60629;Lieboch ;2426;2634;5060;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60632;Peggau ;1068;1152;2220;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60639;Sankt Bartholomä ;691;721;1412;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60641;Sankt Oswald bei Plankenwarth ;583;624;1207;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60642;Sankt Radegund bei Graz ;1049;1074;2123;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60645;Semriach ;1666;1670;3336;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60646;Stattegg ;1401;1465;2866;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60647;Stiwoll ;357;361;718;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60648;Thal ;1100;1154;2254;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60651;Übelbach ;1021;1003;2024;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60653;Vasoldsberg ;2244;2284;4528;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60654;Weinitzen ;1330;1302;2632;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60655;Werndorf ;1136;1171;2307;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60656;Wundschuh ;792;806;1598;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60659;Deutschfeistritz ;2125;2128;4253;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60660;Dobl-Zwaring ;1784;1740;3524;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60661;Eggersdorf bei Graz ;3312;3259;6571;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60662;Fernitz-Mellach  ;2315;2434;4749;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60663;Frohnleiten ;3272;3440;6712;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60664;Gratwein-Straßengel  ;6395;6519;12914;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60665;Hitzendorf ;3535;3586;7121;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60666;Nestelbach bei Graz ;1295;1377;2672;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60667;Raaba-Grambach  ;2152;2211;4363;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60668;Sankt Marein bei Graz ;1802;1838;3640;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60669;Seiersberg-Pirka  ;5424;5627;11051;01.01.2017
AT2;AT22;AT221;606;Graz-Umgebung;60670;Premstätten;2965;2969;5934;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61001;Allerheiligen bei Wildon ;709;741;1450;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61002;Arnfels ;520;521;1041;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61007;Empersdorf ;710;659;1369;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61008;Gabersdorf ;608;607;1215;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61012;Gralla ;1182;1133;2315;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61013;Großklein ;1131;1137;2268;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61016;Heimschuh ;981;1005;1986;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61017;Hengsberg ;723;698;1421;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61019;Kitzeck im Sausal ;614;612;1226;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61020;Lang ;644;646;1290;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61021;Lebring-Sankt Margarethen ;1093;1080;2173;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61024;Oberhaag ;1105;1060;2165;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61027;Ragnitz ;735;723;1458;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61030;Sankt Andrä-Höch ;891;832;1723;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61032;Sankt Johann im Saggautal ;1007;999;2006;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61033;Sankt Nikolai im Sausal ;1120;1123;2243;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61043;Tillmitsch ;1629;1617;3246;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61045;Wagna ;2761;2976;5737;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61049;Ehrenhausen an der Weinstraße ;1266;1315;2581;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61050;Gamlitz ;1645;1617;3262;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61051;Gleinstätten ;1413;1450;2863;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61052;Heiligenkreuz am Waasen ;1381;1386;2767;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61053;Leibnitz ;5829;6347;12176;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61054;Leutschach an der Weinstraße ;1842;1893;3735;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61055;Sankt Georgen an der Stiefing ;741;759;1500;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61056;Sankt Veit in der Südsteiermark;2064;1975;4039;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61057;Schwarzautal ;1186;1137;2323;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61058;Straß in Steiermark;2446;2412;4858;01.01.2017
AT2;AT22;AT225;610;Leibnitz;61059;Wildon ;2595;2717;5312;01.01.2017
AT2;AT22;AT223;611;Leoben;61101;Eisenerz ;1977;2211;4188;01.01.2017
AT2;AT22;AT223;611;Leoben;61105;Kalwang ;458;536;994;01.01.2017
AT2;AT22;AT223;611;Leoben;61106;Kammern im Liesingtal ;799;819;1618;01.01.2017
AT2;AT22;AT223;611;Leoben;61107;Kraubath an der Mur ;631;646;1277;01.01.2017
AT2;AT22;AT223;611;Leoben;61108;Leoben ;12520;12395;24915;01.01.2017
AT2;AT22;AT223;611;Leoben;61109;Mautern in Steiermark ;900;911;1811;01.01.2017
AT2;AT22;AT223;611;Leoben;61110;Niklasdorf ;1232;1309;2541;01.01.2017
AT2;AT22;AT223;611;Leoben;61111;Proleb ;751;780;1531;01.01.2017
AT2;AT22;AT223;611;Leoben;61112;Radmer ;290;281;571;01.01.2017
AT2;AT22;AT223;611;Leoben;61113;Sankt Michael in Obersteiermark ;1512;1562;3074;01.01.2017
AT2;AT22;AT223;611;Leoben;61114;Sankt Peter-Freienstein ;1171;1194;2365;01.01.2017
AT2;AT22;AT223;611;Leoben;61115;Sankt Stefan ob Leoben ;934;983;1917;01.01.2017
AT2;AT22;AT223;611;Leoben;61116;Traboch ;673;710;1383;01.01.2017
AT2;AT22;AT223;611;Leoben;61118;Vordernberg ;525;505;1030;01.01.2017
AT2;AT22;AT223;611;Leoben;61119;Wald am Schoberpaß ;288;297;585;01.01.2017
AT2;AT22;AT223;611;Leoben;61120;Trofaiach ;5396;5747;11143;01.01.2017
AT2;AT22;AT222;612;Liezen;61203;Aigen im Ennstal ;1356;1347;2703;01.01.2017
AT2;AT22;AT222;612;Liezen;61204;Altaussee ;933;946;1879;01.01.2017
AT2;AT22;AT222;612;Liezen;61205;Altenmarkt bei Sankt Gallen ;398;430;828;01.01.2017
AT2;AT22;AT222;612;Liezen;61206;Ardning ;607;620;1227;01.01.2017
AT2;AT22;AT222;612;Liezen;61207;Bad Aussee ;2285;2513;4798;01.01.2017
AT2;AT22;AT222;612;Liezen;61213;Gröbming ;1389;1506;2895;01.01.2017
AT2;AT22;AT222;612;Liezen;61215;Grundlsee ;569;629;1198;01.01.2017
AT2;AT22;AT222;612;Liezen;61217;Haus ;1229;1237;2466;01.01.2017
AT2;AT22;AT222;612;Liezen;61222;Lassing ;829;890;1719;01.01.2017
AT2;AT22;AT222;612;Liezen;61236;Ramsau am Dachstein ;1377;1436;2813;01.01.2017
AT2;AT22;AT222;612;Liezen;61243;Selzthal ;826;776;1602;01.01.2017
AT2;AT22;AT222;612;Liezen;61247;Trieben ;1643;1752;3395;01.01.2017
AT2;AT22;AT222;612;Liezen;61251;Wildalpen ;240;228;468;01.01.2017
AT2;AT22;AT222;612;Liezen;61252;Wörschach ;545;566;1111;01.01.2017
AT2;AT22;AT222;612;Liezen;61253;Admont ;2466;2583;5049;01.01.2017
AT2;AT22;AT222;612;Liezen;61254;Aich ;634;666;1300;01.01.2017
AT2;AT22;AT222;612;Liezen;61255;Bad Mitterndorf ;2439;2494;4933;01.01.2017
AT2;AT22;AT222;612;Liezen;61256;Gaishorn am See ;621;667;1288;01.01.2017
AT2;AT22;AT222;612;Liezen;61257;Irdning-Donnersbachtal ;1975;2132;4107;01.01.2017
AT2;AT22;AT222;612;Liezen;61258;Landl ;1348;1406;2754;01.01.2017
AT2;AT22;AT222;612;Liezen;61259;Liezen ;3972;4209;8181;01.01.2017
AT2;AT22;AT222;612;Liezen;61260;Michaelerberg-Pruggern  ;590;584;1174;01.01.2017
AT2;AT22;AT222;612;Liezen;61261;Mitterberg-Sankt Martin;975;949;1924;01.01.2017
AT2;AT22;AT222;612;Liezen;61262;Öblarn ;1010;1005;2015;01.01.2017
AT2;AT22;AT222;612;Liezen;61263;Rottenmann ;2590;2660;5250;01.01.2017
AT2;AT22;AT222;612;Liezen;61264;Sankt Gallen ;922;924;1846;01.01.2017
AT2;AT22;AT222;612;Liezen;61265;Schladming ;3253;3462;6715;01.01.2017
AT2;AT22;AT222;612;Liezen;61266;Sölk ;782;735;1517;01.01.2017
AT2;AT22;AT222;612;Liezen;61267;Stainach-Pürgg ;1369;1487;2856;01.01.2017
AT2;AT22;AT226;614;Murau;61410;Mühlen ;449;420;869;01.01.2017
AT2;AT22;AT226;614;Murau;61413;Niederwölz ;289;306;595;01.01.2017
AT2;AT22;AT226;614;Murau;61425;Sankt Peter am Kammersberg ;1038;1031;2069;01.01.2017
AT2;AT22;AT226;614;Murau;61428;Schöder ;474;497;971;01.01.2017
AT2;AT22;AT226;614;Murau;61437;Krakau;745;699;1444;01.01.2017
AT2;AT22;AT226;614;Murau;61438;Murau ;1683;1950;3633;01.01.2017
AT2;AT22;AT226;614;Murau;61439;Neumarkt in der Steiermark ;2499;2527;5026;01.01.2017
AT2;AT22;AT226;614;Murau;61440;Oberwölz ;1498;1482;2980;01.01.2017
AT2;AT22;AT226;614;Murau;61441;Ranten ;599;569;1168;01.01.2017
AT2;AT22;AT226;614;Murau;61442;Sankt Georgen am Kreischberg;892;902;1794;01.01.2017
AT2;AT22;AT226;614;Murau;61443;Sankt Lambrecht ;924;967;1891;01.01.2017
AT2;AT22;AT226;614;Murau;61444;Scheifling ;1027;1098;2125;01.01.2017
AT2;AT22;AT226;614;Murau;61445;Stadl-Predlitz;843;845;1688;01.01.2017
AT2;AT22;AT226;614;Murau;61446;Teufenbach-Katsch  ;946;965;1911;01.01.2017
AT2;AT22;AT225;616;Voitsberg;61611;Krottendorf-Gaisfeld ;1260;1198;2458;01.01.2017
AT2;AT22;AT225;616;Voitsberg;61612;Ligist ;1583;1672;3255;01.01.2017
AT2;AT22;AT225;616;Voitsberg;61615;Mooskirchen ;1067;1136;2203;01.01.2017
AT2;AT22;AT225;616;Voitsberg;61618;Rosental an der Kainach ;843;828;1671;01.01.2017
AT2;AT22;AT225;616;Voitsberg;61621;Sankt Martin am Wöllmißberg ;391;392;783;01.01.2017
AT2;AT22;AT225;616;Voitsberg;61624;Stallhofen ;1540;1589;3129;01.01.2017
