NUTS1;NUTS2;NUTS3;DISTRICT_CODE;DISTRICT_NAME;LAU_CODE;LAU_NAME;POP_MEN;POP_WOMEN;POP_TOTAL;REF_DATE
AT2;AT22;AT225;616;Voitsberg;61625;Voitsberg ;4487;4918;9405;01.01.2017
AT2;AT22;AT225;616;Voitsberg;61626;Bärnbach ;2756;2922;5678;01.01.2017
AT2;AT22;AT225;616;Voitsberg;61627;Edelschrott ;901;853;1754;01.01.2017
AT2;AT22;AT225;616;Voitsberg;61628;Geistthal-Södingberg  ;804;751;1555;01.01.2017
AT2;AT22;AT225;616;Voitsberg;61629;Hirschegg-Pack ;526;511;1037;01.01.2017
AT2;AT22;AT225;616;Voitsberg;61630;Kainach bei Voitsberg ;822;825;1647;01.01.2017
AT2;AT22;AT225;616;Voitsberg;61631;Köflach ;4770;5229;9999;01.01.2017
AT2;AT22;AT225;616;Voitsberg;61632;Maria Lankowitz ;1441;1482;2923;01.01.2017
AT2;AT22;AT225;616;Voitsberg;61633;Söding-Sankt Johann ;2067;2072;4139;01.01.2017
AT2;AT22;AT224;617;Weiz;61701;Albersdorf-Prebuch ;1027;1008;2035;01.01.2017
AT2;AT22;AT224;617;Weiz;61708;Fischbach ;763;745;1508;01.01.2017
AT2;AT22;AT224;617;Weiz;61710;Floing ;598;596;1194;01.01.2017
AT2;AT22;AT224;617;Weiz;61711;Gasen ;451;467;918;01.01.2017
AT2;AT22;AT224;617;Weiz;61716;Markt Hartmannsdorf ;1501;1461;2962;01.01.2017
AT2;AT22;AT224;617;Weiz;61719;Hofstätten an der Raab ;1097;1110;2207;01.01.2017
AT2;AT22;AT224;617;Weiz;61727;Ludersdorf-Wilfersdorf ;1155;1138;2293;01.01.2017
AT2;AT22;AT224;617;Weiz;61728;Miesenbach bei Birkfeld ;357;341;698;01.01.2017
AT2;AT22;AT224;617;Weiz;61729;Mitterdorf an der Raab ;1031;1029;2060;01.01.2017
AT2;AT22;AT224;617;Weiz;61730;Mortantsch ;1061;1056;2117;01.01.2017
AT2;AT22;AT224;617;Weiz;61731;Naas ;694;663;1357;01.01.2017
AT2;AT22;AT224;617;Weiz;61740;Puch bei Weiz ;1078;1017;2095;01.01.2017
AT2;AT22;AT224;617;Weiz;61741;Ratten ;592;576;1168;01.01.2017
AT2;AT22;AT224;617;Weiz;61743;Rettenegg ;382;367;749;01.01.2017
AT2;AT22;AT224;617;Weiz;61744;Sankt Kathrein am Hauenstein ;340;307;647;01.01.2017
AT2;AT22;AT224;617;Weiz;61745;Sankt Kathrein am Offenegg ;570;512;1082;01.01.2017
AT2;AT22;AT224;617;Weiz;61746;Sankt Margarethen an der Raab ;2051;2020;4071;01.01.2017
AT2;AT22;AT224;617;Weiz;61748;Sinabelkirchen ;2118;2078;4196;01.01.2017
AT2;AT22;AT224;617;Weiz;61750;Strallegg ;999;958;1957;01.01.2017
AT2;AT22;AT224;617;Weiz;61751;Thannhausen ;1209;1239;2448;01.01.2017
AT2;AT22;AT224;617;Weiz;61756;Anger ;2076;2089;4165;01.01.2017
AT2;AT22;AT224;617;Weiz;61757;Birkfeld ;2509;2541;5050;01.01.2017
AT2;AT22;AT224;617;Weiz;61758;Fladnitz an der Teichalm ;909;897;1806;01.01.2017
AT2;AT22;AT224;617;Weiz;61759;Gersdorf an der Feistritz ;846;832;1678;01.01.2017
AT2;AT22;AT224;617;Weiz;61760;Gleisdorf ;5185;5525;10710;01.01.2017
AT2;AT22;AT224;617;Weiz;61761;Gutenberg-Stenzengreith ;887;865;1752;01.01.2017
AT2;AT22;AT224;617;Weiz;61762;Ilztal ;1078;1030;2108;01.01.2017
AT2;AT22;AT224;617;Weiz;61763;Passail ;2183;2103;4286;01.01.2017
AT2;AT22;AT224;617;Weiz;61764;Pischelsdorf am Kulm;1812;1863;3675;01.01.2017
AT2;AT22;AT224;617;Weiz;61765;Sankt Ruprecht an der Raab ;2591;2669;5260;01.01.2017
AT2;AT22;AT224;617;Weiz;61766;Weiz ;5540;5968;11508;01.01.2017
AT2;AT22;AT226;620;Murtal;62007;Fohnsdorf ;3686;4029;7715;01.01.2017
AT2;AT22;AT226;620;Murtal;62008;Gaal ;688;700;1388;01.01.2017
AT2;AT22;AT226;620;Murtal;62010;Hohentauern ;204;210;414;01.01.2017
AT2;AT22;AT226;620;Murtal;62014;Kobenz ;913;921;1834;01.01.2017
AT2;AT22;AT226;620;Murtal;62021;Pusterwald ;247;217;464;01.01.2017
AT2;AT22;AT226;620;Murtal;62026;Sankt Georgen ob Judenburg ;425;418;843;01.01.2017
AT2;AT22;AT226;620;Murtal;62032;Sankt Peter ob Judenburg ;569;541;1110;01.01.2017
AT2;AT22;AT226;620;Murtal;62034;Seckau ;651;628;1279;01.01.2017
AT2;AT22;AT226;620;Murtal;62036;Unzmarkt-Frauenburg ;677;685;1362;01.01.2017
AT2;AT22;AT226;620;Murtal;62038;Zeltweg ;3646;3661;7307;01.01.2017
AT2;AT22;AT226;620;Murtal;62039;Lobmingtal;919;923;1842;01.01.2017
AT2;AT22;AT226;620;Murtal;62040;Judenburg ;4845;5218;10063;01.01.2017
AT2;AT22;AT226;620;Murtal;62041;Knittelfeld ;6162;6496;12658;01.01.2017
AT2;AT22;AT226;620;Murtal;62042;Obdach ;1947;1876;3823;01.01.2017
AT2;AT22;AT226;620;Murtal;62043;Pöls-Oberkurzheim  ;1491;1511;3002;01.01.2017
AT2;AT22;AT226;620;Murtal;62044;Pölstal;1325;1385;2710;01.01.2017
AT2;AT22;AT226;620;Murtal;62045;Sankt Marein-Feistritz;1033;1007;2040;01.01.2017
AT2;AT22;AT226;620;Murtal;62046;Sankt Margarethen bei Knittelfeld ;1396;1372;2768;01.01.2017
AT2;AT22;AT226;620;Murtal;62047;Spielberg ;2633;2677;5310;01.01.2017
AT2;AT22;AT226;620;Murtal;62048;Weißkirchen in Steiermark ;2440;2470;4910;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62105;Breitenau am Hochlantsch ;864;856;1720;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62115;Krieglach ;2574;2720;5294;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62116;Langenwang ;1915;1953;3868;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62125;Pernegg an der Mur ;1182;1196;2378;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62128;Sankt Lorenzen im Mürztal ;1791;1816;3607;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62131;Spital am Semmering ;799;751;1550;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62132;Stanz im Mürztal ;923;906;1829;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62135;Turnau ;750;789;1539;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62138;Aflenz ;1218;1209;2427;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62139;Bruck an der Mur ;7635;8215;15850;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62140;Kapfenberg ;11243;11761;23004;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62141;Kindberg ;4006;4124;8130;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62142;Mariazell ;1840;2046;3886;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62143;Mürzzuschlag ;4153;4439;8592;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62144;Neuberg an der Mürz ;1351;1267;2618;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62145;Sankt Barbara im Mürztal;3238;3399;6637;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62146;Sankt Marein im Mürztal ;1316;1391;2707;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62147;Thörl ;1147;1164;2311;01.01.2017
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62148;Tragöß-Sankt Katharein ;938;949;1887;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62202;Bad Blumau ;810;814;1624;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62205;Buch-Sankt Magdalena;1106;1069;2175;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62206;Burgau ;521;530;1051;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62209;Ebersdorf ;626;631;1257;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62211;Friedberg ;1269;1307;2576;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62214;Greinbach ;906;894;1800;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62216;Großsteinbach ;648;608;1256;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62219;Hartberg ;3049;3512;6561;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62220;Hartberg Umgebung ;1161;1082;2243;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62226;Lafnitz ;762;710;1472;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62232;Ottendorf an der Rittschein ;771;788;1559;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62233;Pinggau ;1623;1557;3180;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62235;Pöllauberg ;1044;1025;2069;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62242;Sankt Jakob im Walde ;545;499;1044;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62244;Sankt Johann in der Haide ;1044;1099;2143;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62245;Sankt Lorenzen am Wechsel ;778;724;1502;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62247;Schäffern ;738;663;1401;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62252;Söchau ;683;736;1419;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62256;Stubenberg ;1063;1109;2172;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62262;Wenigzell ;721;682;1403;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62264;Bad Waltersdorf ;1917;1886;3803;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62265;Dechantskirchen ;1016;1017;2033;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62266;Feistritztal;1232;1232;2464;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62267;Fürstenfeld ;4015;4457;8472;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62268;Grafendorf bei Hartberg ;1566;1559;3125;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62269;Großwilfersdorf ;1065;1049;2114;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62270;Hartl ;1066;1069;2135;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62271;Ilz ;1883;1837;3720;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62272;Kaindorf ;1486;1468;2954;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62273;Loipersdorf bei Fürstenfeld ;971;924;1895;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62274;Neudau ;722;737;1459;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62275;Pöllau ;3013;3044;6057;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62276;Rohr bei Hartberg ;731;721;1452;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62277;Rohrbach an der Lafnitz ;1319;1338;2657;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62278;Vorau ;2363;2397;4760;01.01.2017
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62279;Waldbach-Mönichwald;778;754;1532;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62311;Edelsbach bei Feldbach ;654;680;1334;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62314;Eichkögl ;657;646;1303;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62326;Halbenrain ;857;896;1753;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62330;Jagerberg ;823;822;1645;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62332;Kapfenstein ;779;798;1577;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62335;Klöch ;619;588;1207;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62343;Mettersdorf am Saßbach ;663;630;1293;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62347;Murfeld ;823;833;1656;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62368;Tieschen ;631;635;1266;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62372;Unterlamm ;624;622;1246;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62375;Bad Gleichenberg ;2599;2737;5336;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62376;Bad Radkersburg ;1500;1660;3160;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62377;Deutsch Goritz ;914;897;1811;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62378;Fehring ;3597;3735;7332;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62379;Feldbach ;6491;6837;13328;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62380;Gnas ;3063;3016;6079;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62381;Kirchbach-Zerlach;1628;1632;3260;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62382;Kirchberg an der Raab ;2213;2233;4446;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62383;Mureck ;1742;1816;3558;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62384;Paldau ;1525;1545;3070;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62385;Pirching am Traubenberg ;1272;1311;2583;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62386;Riegersburg ;2495;2411;4906;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62387;Sankt Anna am Aigen ;1203;1154;2357;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62388;Sankt Peter am Ottersbach ;1494;1459;2953;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62389;Sankt Stefan im Rosental ;2000;1966;3966;01.01.2017
AT2;AT22;AT224;623;Südoststeiermark;62390;Straden ;1808;1811;3619;01.01.2017
