NUTS1;NUTS2;NUTS3;DISTRICT_CODE;DISTRICT_CODE;LAU_CODE;LAU_NAME;POP_2015;POP_2020;POP_2025;POP_2030
AT2;AT22;AT221;601;Graz-Stadt;60101;Graz;274207;292985;310076;323755
AT2;AT22;AT225;603;Deutschlandsberg;60305;Frauental an der Laßnitz;2880;2843;2818;2791
AT2;AT22;AT225;603;Deutschlandsberg;60318;Lannach;3376;3402;3453;3504
AT2;AT22;AT225;603;Deutschlandsberg;60323;Pölfing-Brunn;1624;1658;1670;1676
AT2;AT22;AT225;603;Deutschlandsberg;60324;Preding;1728;1739;1766;1780
AT2;AT22;AT225;603;Deutschlandsberg;60326;Sankt Josef (Weststeiermark);1474;1549;1624;1686
AT2;AT22;AT225;603;Deutschlandsberg;60329;Sankt Peter im Sulmtal;1322;1344;1345;1336
AT2;AT22;AT225;603;Deutschlandsberg;60341;Wettmannstätten;1553;1587;1604;1616
AT2;AT22;AT225;603;Deutschlandsberg;60344;Deutschlandsberg;11433;11619;11705;11732
AT2;AT22;AT225;603;Deutschlandsberg;60345;Eibiswald;6585;6405;6220;6073
AT2;AT22;AT225;603;Deutschlandsberg;60346;Groß Sankt Florian;4224;4067;3973;3908
AT2;AT22;AT225;603;Deutschlandsberg;60347;Sankt Martin im Sulmtal;3049;2948;2855;2772
AT2;AT22;AT225;603;Deutschlandsberg;60348;Sankt Stefan ob Stainz;3544;3467;3401;3343
AT2;AT22;AT225;603;Deutschlandsberg;60349;Schwanberg;4618;4312;4074;3890
AT2;AT22;AT225;603;Deutschlandsberg;60350;Stainz;8535;8675;8775;8864
AT2;AT22;AT225;603;Deutschlandsberg;60351;Wies;4459;4375;4328;4274
AT2;AT22;AT221;606;Graz-Umgebung;60608;Feldkirchen bei Graz;5840;6088;6315;6502
AT2;AT22;AT221;606;Graz-Umgebung;60611;Gössendorf;3837;4083;4291;4463
AT2;AT22;AT221;606;Graz-Umgebung;60613;Gratkorn;7791;8051;8301;8497
AT2;AT22;AT221;606;Graz-Umgebung;60617;Hart bei Graz;4538;4848;5027;5191
AT2;AT22;AT221;606;Graz-Umgebung;60618;Haselsdorf-Tobelbad;1353;1371;1382;1393
AT2;AT22;AT221;606;Graz-Umgebung;60619;Hausmannstätten;2988;3127;3223;3304
AT2;AT22;AT221;606;Graz-Umgebung;60623;Kainbach bei Graz;2720;2862;2966;3051
AT2;AT22;AT221;606;Graz-Umgebung;60624;Kalsdorf bei Graz;6183;6637;6960;7214
AT2;AT22;AT221;606;Graz-Umgebung;60626;Kumberg;3728;3880;3991;4088
AT2;AT22;AT221;606;Graz-Umgebung;60628;Laßnitzhöhe;2690;2701;2761;2811
AT2;AT22;AT221;606;Graz-Umgebung;60629;Lieboch;4866;5179;5402;5585
AT2;AT22;AT221;606;Graz-Umgebung;60632;Peggau;2201;2204;2232;2261
AT2;AT22;AT221;606;Graz-Umgebung;60639;Sankt Bartholomä;1379;1398;1395;1393
AT2;AT22;AT221;606;Graz-Umgebung;60641;Sankt Oswald bei Plankenwarth;1214;1236;1248;1253
AT2;AT22;AT221;606;Graz-Umgebung;60642;Sankt Radegund bei Graz;2063;2058;2044;2037
AT2;AT22;AT221;606;Graz-Umgebung;60645;Semriach;3327;3436;3519;3575
AT2;AT22;AT221;606;Graz-Umgebung;60646;Stattegg;2795;2902;2969;3017
AT2;AT22;AT221;606;Graz-Umgebung;60647;Stiwoll;725;726;728;728
AT2;AT22;AT221;606;Graz-Umgebung;60648;Thal;2265;2277;2283;2285
AT2;AT22;AT221;606;Graz-Umgebung;60651;Übelbach;1982;2014;2041;2064
AT2;AT22;AT221;606;Graz-Umgebung;60653;Vasoldsberg;4418;4511;4647;4765
AT2;AT22;AT221;606;Graz-Umgebung;60654;Weinitzen;2602;2691;2751;2788
AT2;AT22;AT221;606;Graz-Umgebung;60655;Werndorf;2278;2385;2473;2540
AT2;AT22;AT221;606;Graz-Umgebung;60656;Wundschuh;1545;1607;1660;1705
AT2;AT22;AT221;606;Graz-Umgebung;60659;Deutschfeistritz;4211;4181;4172;4184
AT2;AT22;AT221;606;Graz-Umgebung;60660;Dobl-Zwaring;3423;3566;3684;3781
AT2;AT22;AT221;606;Graz-Umgebung;60661;Eggersdorf bei Graz;6467;6500;6574;6640
AT2;AT22;AT221;606;Graz-Umgebung;60662;Fernitz-Mellach;4610;4821;5020;5191
AT2;AT22;AT221;606;Graz-Umgebung;60663;Frohnleiten;6698;6491;6389;6309
AT2;AT22;AT221;606;Graz-Umgebung;60664;Gratwein-Straßengel;12786;13160;13411;13635
AT2;AT22;AT221;606;Graz-Umgebung;60665;Hitzendorf;6905;6982;7073;7155
AT2;AT22;AT221;606;Graz-Umgebung;60666;Nestelbach bei Graz;2669;2688;2717;2749
AT2;AT22;AT221;606;Graz-Umgebung;60667;Raaba-Grambach;4029;4369;4582;4756
AT2;AT22;AT221;606;Graz-Umgebung;60668;Sankt Marein bei Graz;3580;3654;3671;3692
AT2;AT22;AT221;606;Graz-Umgebung;60669;Seiersberg-Pirka;10699;11016;11306;11588
AT2;AT22;AT221;606;Graz-Umgebung;60670;Premstätten;5692;6245;6683;7005
AT2;AT22;AT225;610;Leibnitz;61001;Allerheiligen bei Wildon;1400;1445;1468;1480
AT2;AT22;AT225;610;Leibnitz;61002;Arnfels;1051;1033;1005;982
AT2;AT22;AT225;610;Leibnitz;61007;Empersdorf;1318;1302;1287;1279
AT2;AT22;AT225;610;Leibnitz;61008;Gabersdorf;1107;1140;1160;1178
AT2;AT22;AT225;610;Leibnitz;61012;Gralla;2251;2435;2582;2682
AT2;AT22;AT225;610;Leibnitz;61013;Großklein;2260;2294;2292;2297
AT2;AT22;AT225;610;Leibnitz;61016;Heimschuh;2006;2014;2020;2026
AT2;AT22;AT225;610;Leibnitz;61017;Hengsberg;1411;1421;1442;1461
AT2;AT22;AT225;610;Leibnitz;61019;Kitzeck im Sausal;1249;1257;1258;1245
AT2;AT22;AT225;610;Leibnitz;61020;Lang;1256;1267;1295;1319
AT2;AT22;AT225;610;Leibnitz;61021;Lebring-Sankt Margarethen;2076;2110;2168;2209
AT2;AT22;AT225;610;Leibnitz;61024;Oberhaag;2208;2092;2012;1945
AT2;AT22;AT225;610;Leibnitz;61027;Ragnitz;1463;1465;1466;1466
AT2;AT22;AT225;610;Leibnitz;61030;Sankt Andrä-Höch;1742;1717;1687;1665
AT2;AT22;AT225;610;Leibnitz;61032;Sankt Johann im Saggautal;2031;2007;1987;1964
AT2;AT22;AT225;610;Leibnitz;61033;Sankt Nikolai im Sausal;2211;2240;2263;2280
AT2;AT22;AT225;610;Leibnitz;61043;Tillmitsch;3200;3241;3275;3303
AT2;AT22;AT225;610;Leibnitz;61045;Wagna;5493;5665;5795;5898
AT2;AT22;AT225;610;Leibnitz;61049;Ehrenhausen an der Weinstraße;2575;2537;2536;2529
AT2;AT22;AT225;610;Leibnitz;61050;Gamlitz;3235;3214;3201;3192
AT2;AT22;AT225;610;Leibnitz;61051;Gleinstätten;2831;2759;2698;2655
AT2;AT22;AT225;610;Leibnitz;61052;Heiligenkreuz am Waasen;2719;2771;2828;2880
AT2;AT22;AT225;610;Leibnitz;61053;Leibnitz;11630;12050;12434;12715
AT2;AT22;AT225;610;Leibnitz;61054;Leutschach an der Weinstraße;3778;3707;3621;3554
AT2;AT22;AT225;610;Leibnitz;61055;Sankt Georgen an der Stiefing;1502;1474;1463;1458
AT2;AT22;AT225;610;Leibnitz;61056;Sankt Veit in der Südsteiermark;4077;4078;4085;4082
AT2;AT22;AT225;610;Leibnitz;61057;Schwarzautal;2312;2261;2230;2212
AT2;AT22;AT225;610;Leibnitz;61058;Straß in Steiermark;4840;4885;4934;4970
AT2;AT22;AT225;610;Leibnitz;61059;Wildon;5217;5345;5468;5580
AT2;AT22;AT223;611;Leoben;61101;Eisenerz;4330;3746;3246;2850
AT2;AT22;AT223;611;Leoben;61105;Kalwang;1032;990;932;885
AT2;AT22;AT223;611;Leoben;61106;Kammern im Liesingtal;1620;1569;1516;1467
AT2;AT22;AT223;611;Leoben;61107;Kraubath an der Mur;1262;1228;1195;1164
AT2;AT22;AT223;611;Leoben;61108;Leoben;24695;24528;24482;24363
AT2;AT22;AT223;611;Leoben;61109;Mautern in Steiermark;1787;1787;1760;1735
AT2;AT22;AT223;611;Leoben;61110;Niklasdorf;2556;2510;2469;2432
AT2;AT22;AT223;611;Leoben;61111;Proleb;1557;1451;1393;1340
AT2;AT22;AT223;611;Leoben;61112;Radmer;610;536;475;430
AT2;AT22;AT223;611;Leoben;61113;Sankt Michael in Obersteiermark;2991;2883;2762;2666
AT2;AT22;AT223;611;Leoben;61114;Sankt Peter-Freienstein;2380;2321;2237;2173
AT2;AT22;AT223;611;Leoben;61115;Sankt Stefan ob Leoben;1917;1820;1738;1665
AT2;AT22;AT223;611;Leoben;61116;Traboch;1384;1330;1298;1267
AT2;AT22;AT223;611;Leoben;61118;Vordernberg;1018;962;909;865
AT2;AT22;AT223;611;Leoben;61119;Wald am Schoberpaß;602;566;543;523
AT2;AT22;AT223;611;Leoben;61120;Trofaiach;11208;10919;10655;10410
AT2;AT22;AT222;612;Liezen;61203;Aigen im Ennstal;2565;2551;2526;2498
AT2;AT22;AT222;612;Liezen;61204;Altaussee;1828;1803;1782;1755
AT2;AT22;AT222;612;Liezen;61205;Altenmarkt bei Sankt Gallen;848;820;793;772
AT2;AT22;AT222;612;Liezen;61206;Ardning;1191;1184;1174;1163
AT2;AT22;AT222;612;Liezen;61207;Bad Aussee;4763;4672;4580;4490
AT2;AT22;AT222;612;Liezen;61213;Gröbming;2809;2830;2840;2838
AT2;AT22;AT222;612;Liezen;61215;Grundlsee;1219;1183;1147;1116
AT2;AT22;AT222;612;Liezen;61217;Haus;2399;2387;2375;2363
AT2;AT22;AT222;612;Liezen;61222;Lassing;1690;1674;1678;1672
AT2;AT22;AT222;612;Liezen;61236;Ramsau am Dachstein;2765;2764;2745;2712
AT2;AT22;AT222;612;Liezen;61243;Selzthal;1644;1519;1450;1389
AT2;AT22;AT222;612;Liezen;61247;Trieben;3368;3205;3090;2993
AT2;AT22;AT222;612;Liezen;61251;Wildalpen;501;448;410;381
AT2;AT22;AT222;612;Liezen;61252;Wörschach;1134;1123;1091;1057
AT2;AT22;AT222;612;Liezen;61253;Admont;5009;4900;4815;4737
AT2;AT22;AT222;612;Liezen;61254;Aich;1215;1226;1227;1225
AT2;AT22;AT222;612;Liezen;61255;Bad Mitterndorf;4912;4930;4910;4861
AT2;AT22;AT222;612;Liezen;61256;Gaishorn am See;1336;1240;1170;1114
AT2;AT22;AT222;612;Liezen;61257;Irdning-Donnersbachtal;4130;4122;4098;4047
AT2;AT22;AT222;612;Liezen;61258;Landl;2876;2664;2468;2300
AT2;AT22;AT222;612;Liezen;61259;Liezen;8052;8119;8142;8136
AT2;AT22;AT222;612;Liezen;61260;Michaelerberg-Pruggern;1145;1132;1111;1091
AT2;AT22;AT222;612;Liezen;61261;Mitterberg-Sankt Martin;1934;1956;1953;1944
AT2;AT22;AT222;612;Liezen;61262;Öblarn;2023;2081;2079;2069
AT2;AT22;AT222;612;Liezen;61263;Rottenmann;5239;5067;4904;4757
AT2;AT22;AT222;612;Liezen;61264;Sankt Gallen;1851;1728;1636;1550
AT2;AT22;AT222;612;Liezen;61265;Schladming;6716;6720;6655;6564
AT2;AT22;AT222;612;Liezen;61266;Sölk;1544;1499;1444;1395
AT2;AT22;AT222;612;Liezen;61267;Stainach-Pürgg;2868;2728;2634;2556
AT2;AT22;AT226;614;Murau;61410;Mühlen;885;829;788;751
AT2;AT22;AT226;614;Murau;61413;Niederwölz;600;613;607;592
AT2;AT22;AT226;614;Murau;61425;St. Peter am Kammersberg;2087;2017;1964;1909
AT2;AT22;AT226;614;Murau;61428;Schöder;990;902;848;802
AT2;AT22;AT226;614;Murau;61437;Krakau;1461;1382;1291;1214
AT2;AT22;AT226;614;Murau;61438;Murau;3718;3688;3603;3507
AT2;AT22;AT226;614;Murau;61439;Neumarkt in der Steiermark;5069;4822;4649;4488
AT2;AT22;AT226;614;Murau;61440;Oberwölz;3007;2850;2705;2572
AT2;AT22;AT226;614;Murau;61441;Ranten;1197;1131;1079;1033
AT2;AT22;AT226;614;Murau;61442;Sankt Georgen am Kreischberg;1810;1775;1696;1621
AT2;AT22;AT226;614;Murau;61443;Sankt Lambrecht;1919;1764;1641;1551
AT2;AT22;AT226;614;Murau;61444;Scheifling;2172;2136;2097;2065
AT2;AT22;AT226;614;Murau;61445;Stadl-Predlitz;1718;1711;1641;1572
AT2;AT22;AT226;614;Murau;61446;Teufenbach-Katsch;1857;1823;1820;1822
AT2;AT22;AT225;616;Voitsberg;61611;Krottendorf-Gaisfeld;2417;2430;2428;2426
AT2;AT22;AT225;616;Voitsberg;61612;Ligist;3228;3168;3134;3105
AT2;AT22;AT225;616;Voitsberg;61615;Mooskirchen;2188;2275;2383;2460
AT2;AT22;AT225;616;Voitsberg;61618;Rosental an der Kainach;1680;1643;1603;1572
AT2;AT22;AT225;616;Voitsberg;61621;Sankt Martin am Wöllmißberg;810;783;765;750
AT2;AT22;AT225;616;Voitsberg;61624;Stallhofen;3128;3111;3103;3096
AT2;AT22;AT225;616;Voitsberg;61625;Voitsberg;9437;9376;9259;9147
AT2;AT22;AT225;616;Voitsberg;61626;Bärnbach;5631;5650;5657;5649
AT2;AT22;AT225;616;Voitsberg;61627;Edelschrott;1773;1693;1617;1559
AT2;AT22;AT225;616;Voitsberg;61628;Geistthal-Södingberg;1617;1523;1453;1399
AT2;AT22;AT225;616;Voitsberg;61629;Hirschegg-Pack;1049;962;899;854
AT2;AT22;AT225;616;Voitsberg;61630;Kainach bei Voitsberg;1679;1613;1567;1526
AT2;AT22;AT225;616;Voitsberg;61631;Köflach;10093;9764;9572;9404
AT2;AT22;AT225;616;Voitsberg;61632;Maria Lankowitz;2923;2840;2778;2732
AT2;AT22;AT225;616;Voitsberg;61633;Söding-Sankt Johann;4049;4164;4254;4313
AT2;AT22;AT224;617;Weiz;61701;Albersdorf-Prebuch;1999;2010;2012;2013
AT2;AT22;AT224;617;Weiz;61708;Fischbach;1505;1417;1335;1264
AT2;AT22;AT224;617;Weiz;61710;Floing;1205;1191;1178;1166
AT2;AT22;AT224;617;Weiz;61711;Gasen;944;934;923;910
AT2;AT22;AT224;617;Weiz;61716;Markt Hartmannsdorf;2981;3000;3008;3019
AT2;AT22;AT224;617;Weiz;61719;Hofstätten an der Raab;2141;2255;2351;2429
AT2;AT22;AT224;617;Weiz;61727;Ludersdorf-Wilfersdorf;2219;2387;2518;2614
AT2;AT22;AT224;617;Weiz;61728;Miesenbach bei Birkfeld;724;702;671;644
AT2;AT22;AT224;617;Weiz;61729;Mitterdorf an der Raab;2078;2061;2046;2031
AT2;AT22;AT224;617;Weiz;61730;Mortantsch;2081;2083;2117;2145
AT2;AT22;AT224;617;Weiz;61731;Naas;1419;1400;1401;1400
AT2;AT22;AT224;617;Weiz;61740;Puch bei Weiz;2072;2028;1990;1958
AT2;AT22;AT224;617;Weiz;61741;Ratten;1180;1188;1201;1211
AT2;AT22;AT224;617;Weiz;61743;Rettenegg;769;754;760;765
AT2;AT22;AT224;617;Weiz;61744;St. Kathrein am Hauenstein;682;666;661;656
AT2;AT22;AT224;617;Weiz;61745;Sankt Kathrein am Offenegg;1118;1076;1037;1008
AT2;AT22;AT224;617;Weiz;61746;St. Margarethen an der Raab;3989;4155;4302;4422
AT2;AT22;AT224;617;Weiz;61748;Sinabelkirchen;4134;4245;4361;4450
AT2;AT22;AT224;617;Weiz;61750;Strallegg;1929;1885;1828;1769
AT2;AT22;AT224;617;Weiz;61751;Thannhausen;2376;2367;2371;2376
AT2;AT22;AT224;617;Weiz;61756;Anger;4141;4031;3965;3904
AT2;AT22;AT224;617;Weiz;61757;Birkfeld;5119;4991;4872;4772
AT2;AT22;AT224;617;Weiz;61758;Fladnitz an der Teichalm;1820;1789;1746;1705
AT2;AT22;AT224;617;Weiz;61759;Gersdorf an der Feistritz;1685;1673;1658;1640
AT2;AT22;AT224;617;Weiz;61760;Gleisdorf;10278;10815;11270;11638
AT2;AT22;AT224;617;Weiz;61761;Gutenberg-Stenzengreith;1755;1762;1772;1777
AT2;AT22;AT224;617;Weiz;61762;Ilztal;2143;2157;2169;2179
AT2;AT22;AT224;617;Weiz;61763;Passail;4301;4227;4165;4111
AT2;AT22;AT224;617;Weiz;61764;Pischelsdorf am Kulm;3630;3714;3727;3725
AT2;AT22;AT224;617;Weiz;61765;Sankt Ruprecht an der Raab;4969;5186;5357;5496
AT2;AT22;AT224;617;Weiz;61766;Weiz;11316;11726;11976;12160
AT2;AT22;AT226;620;Murtal;62007;Fohnsdorf;7770;7465;7214;7012
AT2;AT22;AT226;620;Murtal;62008;Gaal;1428;1427;1390;1353
AT2;AT22;AT226;620;Murtal;62010;Hohentauern;433;395;371;349
AT2;AT22;AT226;620;Murtal;62014;Kobenz;1839;1842;1826;1813
AT2;AT22;AT226;620;Murtal;62021;Pusterwald;478;463;444;428
AT2;AT22;AT226;620;Murtal;62026;Sankt Georgen ob Judenburg;870;847;828;806
AT2;AT22;AT226;620;Murtal;62032;Sankt Peter ob Judenburg;1108;1056;1047;1033
AT2;AT22;AT226;620;Murtal;62034;Seckau;1303;1289;1294;1297
AT2;AT22;AT226;620;Murtal;62036;Unzmarkt-Frauenburg;1378;1378;1355;1324
AT2;AT22;AT226;620;Murtal;62038;Zeltweg;7329;7286;7179;7069
AT2;AT22;AT226;620;Murtal;62039;Lobmingtal;1803;1786;1737;1688
AT2;AT22;AT226;620;Murtal;62040;Judenburg;10072;9736;9408;9118
AT2;AT22;AT226;620;Murtal;62041;Knittelfeld;12546;12439;12355;12221
AT2;AT22;AT226;620;Murtal;62042;Obdach;3875;3737;3643;3562
AT2;AT22;AT226;620;Murtal;62043;Pöls-Oberkurzheim;3047;2813;2629;2484
AT2;AT22;AT226;620;Murtal;62044;Pölstal;2744;2682;2643;2608
AT2;AT22;AT226;620;Murtal;62045;Sankt Marein-Feistritz;2026;2070;2079;2068
AT2;AT22;AT226;620;Murtal;62046;Sankt Margarethen bei Knittelfeld;2705;2603;2522;2451
AT2;AT22;AT226;620;Murtal;62047;Spielberg;5293;5249;5169;5073
AT2;AT22;AT226;620;Murtal;62048;Weißkirchen in Steiermark;4883;4709;4540;4388
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62105;Breitenau am Hochlantsch;1749;1635;1541;1460
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62115;Krieglach;5133;5087;5003;4909
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62116;Langenwang;3930;3785;3660;3524
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62125;Pernegg an der Mur;2347;2262;2182;2113
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62128;Sankt Lorenzen im Mürztal;3521;3573;3583;3566
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62131;Spital am Semmering;1770;1563;1543;1515
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62132;Stanz im Mürztal;1849;1732;1638;1540
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62135;Turnau;1549;1511;1483;1462
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62138;Aflenz;2428;2284;2176;2090
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62139;Bruck an der Mur;15804;16017;16002;15913
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62140;Kapfenberg;23188;22725;22244;21784
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62141;Kindberg;8249;8095;7948;7780
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62142;Mariazell;3963;3768;3589;3428
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62143;Mürzzuschlag;8813;8317;7941;7649
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62144;Neuberg an der Mürz;2795;2690;2640;2598
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62145;Sankt Barbara im Mürztal;6795;6488;6231;5995
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62146;Sankt Marein im Mürztal;2672;2717;2710;2693
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62147;Thörl;2342;2238;2138;2052
AT2;AT22;AT223;621;Bruck-Mürzzuschlag;62148;Tragöß-Sankt Katharein;1921;1808;1716;1640
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62202;Bad Blumau;1592;1580;1553;1533
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62205;Buch-St. Magdalena;2166;2164;2158;2143
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62206;Burgau;1064;1081;1069;1059
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62209;Ebersdorf;1244;1239;1241;1235
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62211;Friedberg;2568;2574;2570;2567
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62214;Greinbach;1802;1774;1752;1728
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62216;Großsteinbach;1297;1236;1191;1163
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62219;Hartberg;6527;6481;6475;6450
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62220;Hartberg Umgebung;2215;2275;2277;2271
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62226;Lafnitz;1437;1434;1417;1397
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62232;Ottendorf an der Rittschein;1537;1544;1557;1575
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62233;Pinggau;3196;3224;3260;3270
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62235;Pöllauberg;2115;2066;2023;1984
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62242;Sankt Jakob im Walde;1065;1021;986;957
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62244;Sankt Johann in der Haide;2119;2160;2218;2254
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62245;Sankt Lorenzen am Wechsel;1529;1446;1381;1324
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62247;Schäffern;1437;1368;1370;1378
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62252;Söchau;1423;1414;1414;1411
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62256;Stubenberg;2288;2292;2289;2270
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62262;Wenigzell;1435;1401;1379;1355
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62264;Bad Waltersdorf;3706;3768;3799;3812
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62265;Dechantskirchen;2033;1964;1908;1859
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62266;Feistritztal;2407;2384;2352;2324
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62267;Fürstenfeld;8408;8474;8569;8619
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62268;Grafendorf bei Hartberg;3152;3088;3031;2971
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62269;Großwilfersdorf;2032;1936;1884;1847
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62270;Hartl;2106;2102;2083;2067
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62271;Ilz;3705;3595;3521;3452
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62272;Kaindorf;2853;2917;2980;3022
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62273;Loipersdorf bei Fürstenfeld;1880;1910;1899;1881
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62274;Neudau;1467;1431;1413;1397
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62275;Pöllau;6050;5885;5730;5593
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62276;Rohr bei Hartberg;1463;1456;1422;1393
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62277;Rohrbach an der Lafnitz;2676;2609;2535;2469
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62278;Vorau;4824;4736;4634;4536
AT2;AT22;AT224;622;Hartberg-Fürstenfeld;62279;Waldbach-Mönichwald;1546;1442;1359;1290
AT2;AT22;AT224;623;Südoststeiermark;62311;Edelsbach bei Feldbach;1363;1329;1314;1299
AT2;AT22;AT224;623;Südoststeiermark;62314;Eichkögl;1256;1267;1278;1284
AT2;AT22;AT224;623;Südoststeiermark;62326;Halbenrain;1733;1694;1657;1626
AT2;AT22;AT224;623;Südoststeiermark;62330;Jagerberg;1641;1593;1532;1477
AT2;AT22;AT224;623;Südoststeiermark;62332;Kapfenstein;1590;1536;1481;1432
AT2;AT22;AT224;623;Südoststeiermark;62335;Klöch;1210;1181;1143;1101
AT2;AT22;AT224;623;Südoststeiermark;62343;Mettersdorf am Saßbach;1294;1245;1207;1176
AT2;AT22;AT224;623;Südoststeiermark;62347;Murfeld;1655;1640;1614;1588
AT2;AT22;AT224;623;Südoststeiermark;62368;Tieschen;1287;1231;1180;1135
AT2;AT22;AT224;623;Südoststeiermark;62372;Unterlamm;1233;1184;1151;1126
AT2;AT22;AT224;623;Südoststeiermark;62375;Bad Gleichenberg;5292;5256;5239;5203
AT2;AT22;AT224;623;Südoststeiermark;62376;Bad Radkersburg;3092;3048;3014;2974
AT2;AT22;AT224;623;Südoststeiermark;62377;Deutsch Goritz;1821;1772;1713;1665
AT2;AT22;AT224;623;Südoststeiermark;62378;Fehring;7329;7252;7176;7109
AT2;AT22;AT224;623;Südoststeiermark;62379;Feldbach;13110;13319;13448;13496
AT2;AT22;AT224;623;Südoststeiermark;62380;Gnas;6086;5837;5669;5525
AT2;AT22;AT224;623;Südoststeiermark;62381;Kirchbach-Zerlach;3231;3166;3115;3072
AT2;AT22;AT224;623;Südoststeiermark;62382;Kirchberg an der Raab;4420;4416;4416;4410
AT2;AT22;AT224;623;Südoststeiermark;62383;Mureck;3579;3450;3361;3284
AT2;AT22;AT224;623;Südoststeiermark;62384;Paldau;3082;3048;2994;2947
AT2;AT22;AT224;623;Südoststeiermark;62385;Pirching am Traubenberg;2592;2561;2542;2530
AT2;AT22;AT224;623;Südoststeiermark;62386;Riegersburg;4926;4761;4635;4528
AT2;AT22;AT224;623;Südoststeiermark;62387;Sankt Anna am Aigen;2371;2259;2177;2109
AT2;AT22;AT224;623;Südoststeiermark;62388;Sankt Peter am Ottersbach;3016;2940;2876;2821
AT2;AT22;AT224;623;Südoststeiermark;62389;Sankt Stefan im Rosental;3998;3937;3867;3801
AT2;AT22;AT224;623;Südoststeiermark;62390;Straden;3677;3507;3408;3336
